_id,nombre,descripcion,categoria,nivel,duracion_estimada,modalidad,instructor_id,calificacion_promedio,total_inscriptos,modulos[0].nombre,modulos[1].nombre,modulos[2].nombre,modulos[3].nombre,modulos[4].nombre,modulos[5].nombre,modulos[6].nombre,modulos[7].nombre,modulos[0].orden,modulos[1].orden,modulos[2].orden,modulos[3].orden,modulos[4].orden,modulos[5].orden,modulos[6].orden,modulos[7].orden,modulos[0].tipo,modulos[1].tipo,modulos[2].tipo,modulos[3].tipo,modulos[4].tipo,modulos[5].tipo,modulos[6].tipo,modulos[7].tipo,modulos[6].evaluacion.tipo,modulos[7].evaluacion.tipo,modulos[6].evaluacion.puntaje_minimo,modulos[7].evaluacion.puntaje_minimo,modulos[6].evaluacion.intentos_permitidos,modulos[7].evaluacion.intentos_permitidos
d6a82a951b923e0a443cdef3,Introducción a Fisiología Elemental,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,44 horas,hibrido,69da7b979910d14434676561,4.3,0,Unidad 1: Introducción a Fisiología Elemental,Unidad 2: Introducción a Fisiología Elemental,Unidad 3: Introducción a Fisiología Elemental,Unidad 4: Introducción a Fisiología Elemental,Unidad 5: Introducción a Fisiología Elemental,Unidad 6: Introducción a Fisiología Elemental,Unidad 7: Introducción a Fisiología Elemental,Unidad 8: Introducción a Fisiología Elemental,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
8f9b34c95653d4bd2293202c,Fundamentos de Pediatría,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,82 horas,virtual,69da7b979910d1443467655f,3.7,0,Unidad 1: Fundamentos de Pediatría,Unidad 2: Fundamentos de Pediatría,Unidad 3: Fundamentos de Pediatría,Unidad 4: Fundamentos de Pediatría,Unidad 5: Fundamentos de Pediatría,Unidad 6: Fundamentos de Pediatría,Unidad 7: Fundamentos de Pediatría,Unidad 8: Fundamentos de Pediatría,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
01b0366f11e374ee60aa0d30,Teoría de Psiquiatría,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,80 horas,virtual,69da7b979910d14434676567,3.7,0,Unidad 1: Teoría de Psiquiatría,Unidad 2: Teoría de Psiquiatría,Unidad 3: Teoría de Psiquiatría,Unidad 4: Teoría de Psiquiatría,Unidad 5: Teoría de Psiquiatría,Unidad 6: Teoría de Psiquiatría,Unidad 7: Teoría de Psiquiatría,Unidad 8: Teoría de Psiquiatría,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
e81775f3ca4225f72051e671,Fundamentos de Fisiología,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,42 horas,hibrido,69da7b979910d14434676563,4.4,0,Unidad 1: Fundamentos de Fisiología,Unidad 2: Fundamentos de Fisiología,Unidad 3: Fundamentos de Fisiología,Unidad 4: Fundamentos de Fisiología,Unidad 5: Fundamentos de Fisiología,Unidad 6: Fundamentos de Fisiología,Unidad 7: Fundamentos de Fisiología,Unidad 8: Fundamentos de Fisiología,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
c4cfbb8a096802f6d67c8720,Inmunología I,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,79 horas,hibrido,69da7b979910d14434676561,4.7,0,Unidad 1: Inmunología I,Unidad 2: Inmunología I,Unidad 3: Inmunología I,Unidad 4: Inmunología I,Unidad 5: Inmunología I,Unidad 6: Inmunología I,Unidad 7: Inmunología I,Unidad 8: Inmunología I,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
a56a62c3c4ef7978e497cd2f,Introducción a Patología Elemental,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,105 horas,hibrido,69da7b979910d14434676561,4.5,0,Unidad 1: Introducción a Patología Elemental,Unidad 2: Introducción a Patología Elemental,Unidad 3: Introducción a Patología Elemental,Unidad 4: Introducción a Patología Elemental,Unidad 5: Introducción a Patología Elemental,Unidad 6: Introducción a Patología Elemental,Unidad 7: Introducción a Patología Elemental,Unidad 8: Introducción a Patología Elemental,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
6b641b3bab20dd488546a1a9,Traumatología I,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,87 horas,virtual,69da7b979910d14434676562,4.8,0,Unidad 1: Traumatología I,Unidad 2: Traumatología I,Unidad 3: Traumatología I,Unidad 4: Traumatología I,Unidad 5: Traumatología I,Unidad 6: Traumatología I,Unidad 7: Traumatología I,Unidad 8: Traumatología I,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
2b8d6f81430b0b04a8778c53,Bases de Farmacología,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,82 horas,hibrido,69da7b979910d14434676561,4.1,0,Unidad 1: Bases de Farmacología,Unidad 2: Bases de Farmacología,Unidad 3: Bases de Farmacología,Unidad 4: Bases de Farmacología,Unidad 5: Bases de Farmacología,Unidad 6: Bases de Farmacología,Unidad 7: Bases de Farmacología,Unidad 8: Bases de Farmacología,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
c75b693192bb2bfd633d6624,Histología I,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,83 horas,presencial,69da7b979910d1443467655f,4.4,0,Unidad 1: Histología I,Unidad 2: Histología I,Unidad 3: Histología I,Unidad 4: Histología I,Unidad 5: Histología I,Unidad 6: Histología I,Unidad 7: Histología I,Unidad 8: Histología I,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
67dd30d73aa83f8cff5f9af7,Principios de Cirugía,Materia de nivel basico perteneciente a la facultad de Medicina.,medicina,basico,108 horas,virtual,69da7b979910d14434676562,4.5,0,Unidad 1: Principios de Cirugía,Unidad 2: Principios de Cirugía,Unidad 3: Principios de Cirugía,Unidad 4: Principios de Cirugía,Unidad 5: Principios de Cirugía,Unidad 6: Principios de Cirugía,Unidad 7: Principios de Cirugía,Unidad 8: Principios de Cirugía,1,2,3,4,5,6,7,8,video,lectura,ejercicio,video,lectura,ejercicio,evaluacion,evaluacion,quiz,examen final,60,70,3,2
